date,symbol,dte_range,cur_price,avg_iv,atm_call_iv,atm_put_iv,skew,iv_hv_diff,iv_30d,iv_45d,iv_60d,iv_term_slope,hv10,hv20,hv60,avg_delta,avg_gamma,avg_theta,avg_vega,avg_rho,gex,gex_call,gex_put,pcr_oi,pcr_vol,call_oi,put_oi,max_pain,pain_diff,rsi14,beta,week52_pos,vol_ratio,ret_1d,ret_5d,ret_20d,atr14,ma20,ma50,ma200,price_vs_ma200,golden_cross,days_to_earn,sample_count
2026-06-11,SCHW,30-45,,0.3129,0.334,0.2917,-0.0423,0.0394,0.3325,0.3651,,,0.311,0.2735,0.289,0.502,0.026278,-0.032949,0.077305,-0.007056,,,,,,0,0,,,40.67,,,0.94,,,,,88.98,91.01,94.33,,0.0,35.0,12
2026-06-11,CHTR,30-45,,0.5973,0.6028,0.5917,-0.0111,0.1355,0.6009,0.6789,,,0.504,0.4618,0.7597,0.5005,0.008858,-0.084022,0.111748,-0.040458,,,,,,0,0,,,40.9,,,0.88,,,,,140.89,176.66,215.88,,0.0,43.0,14
2026-06-11,CVX,30-45,,0.2948,0.2636,0.326,0.0624,0.0427,0.4646,0.402,,,0.1739,0.2521,0.264,0.4989,0.011294,-0.068841,0.155284,-0.062838,,,,,,0,0,,,33.05,,,0.81,,,,,187.96,188.03,168.21,,1.0,50.0,8
2026-06-11,CMG,30-45,,0.3918,0.4011,0.3826,-0.0185,0.0327,0.4813,0.4521,,,0.4196,0.3591,0.3438,0.4996,0.049705,-0.011778,0.02211,-0.004231,,,,,,0,0,,,29.32,,,0.67,,,,,31.41,32.81,36.16,,0.0,48.0,6
2026-06-11,CB,30-45,,0.2202,0.2077,0.2326,0.0249,0.0012,,,,,0.2587,0.219,0.1769,0.4982,0.008924,-0.090093,0.247704,-0.071693,,,,,,0,0,,,44.82,,,0.81,,,,,321.26,324.61,306.18,,1.0,47.0,4
2026-06-11,CHD,30-45,,0.239,0.2357,0.2423,0.0066,-0.0276,,,,,0.306,0.2666,0.2351,0.4988,0.023813,-0.028293,0.06792,-0.024947,,,,,,0,0,,,53.78,,,0.63,,,,,95.75,94.78,91.27,,1.0,50.0,2
2026-06-11,CIEN,30-45,,0.8879,0.9724,0.777,-0.1954,0.0166,0.912,0.8996,,,1.0241,0.8713,0.8498,0.5001,0.002347,-0.457811,0.414166,-0.043943,,,,,,0,0,,,35.96,,,1.26,,,,,557.78,522.51,298.91,,1.0,-7.0,37
2026-06-11,CI,30-45,,0.2916,0.2875,0.2957,0.0082,-0.0426,0.369,0.3541,,,0.3303,0.3342,0.2834,0.4997,0.006958,-0.083996,0.21593,-0.052801,,,,,,0,0,,,54.19,,,0.9,,,,,283.5,279.74,278.4,,1.0,49.0,8
2026-06-11,CINF,30-45,,0.2215,0.1854,0.2395,0.0541,0.0175,,,,,0.2783,0.204,0.1975,0.5302,0.016011,-0.047939,0.116804,-0.034871,,,,,,0,0,,,42.11,,,0.82,,,,,163.57,163.1,160.39,,1.0,46.0,3
2026-06-11,CTAS,30-45,,0.335,0.3416,0.3283,-0.0133,0.0549,0.4187,0.4237,,,0.3246,0.2801,0.2607,0.5005,0.010334,-0.062851,0.132423,-0.011581,,,,,,0,0,,,62.09,,,1.1,,,,,172.62,172.53,186.87,,0.0,-78.0,8
2026-06-11,CSCO,30-45,,0.3949,0.3956,0.3941,-0.0015,-0.213,0.4396,0.4415,,,0.529,0.6079,0.4166,0.4996,0.014156,-0.04707,0.094169,-0.022463,,,,,,0,0,,,56.14,,,0.62,,,,,119.57,99.84,80.37,,1.0,62.0,18
2026-06-11,C,30-45,,0.3611,0.3704,0.3507,-0.0197,0.0807,0.3796,0.3988,,,0.2906,0.2804,0.288,0.4961,0.014951,-0.053974,0.113729,0.001517,,,,,,0,0,,,76.93,,,1.44,,,,,127.29,126.23,110.95,,1.0,33.0,19
2026-06-11,CFG,30-45,,0.3227,0.4098,0.2357,-0.1741,0.069,,,,,0.3055,0.2537,0.2401,0.5208,0.035185,-0.042235,0.057615,0.01079,,,,,,0,0,,,68.48,,,1.04,,,,,62.49,63.13,57.56,,1.0,35.0,2
2026-06-11,CLX,30-45,,0.3301,0.3356,0.3247,-0.0109,-0.045,,,,,0.4929,0.3751,0.393,0.5006,0.014197,-0.029791,0.054133,-0.020618,,,,,,0,0,,,62.18,,,0.66,,,,,93.04,95.78,106.77,,0.0,49.0,2
2026-06-11,CME,30-45,,0.2892,0.2925,0.2859,-0.0066,-0.0803,0.4139,0.3882,,,0.3739,0.3695,0.2648,0.5006,0.006688,-0.075017,0.174457,-0.07151,,,,,,0,0,,,19.19,,,0.85,,,,,275.84,284.67,275.68,,1.0,41.0,10
2026-06-11,CMS,30-45,,0.1981,,0.1981,,-0.0447,,,,,0.3006,0.2428,0.2062,0.5969,0.025427,-0.014445,0.039145,-0.036755,,,,,,0,0,,,47.48,,,0.93,,,,,72.47,74.66,72.57,,1.0,-44.0,1
2026-06-11,KO,30-45,,0.2082,0.1596,0.2373,0.0777,-0.0122,0.2698,0.2258,,,0.2926,0.2204,0.1918,0.4934,0.044573,-0.026053,0.080488,-0.018037,,,,,,0,0,,,47.81,,,1.27,,,,,80.18,78.28,72.75,,1.0,40.0,8
2026-06-11,CTSH,30-45,,0.4886,0.4984,0.4788,-0.0196,0.0103,,,,,0.3682,0.4783,0.3802,0.5012,0.028689,-0.02977,0.039719,-0.003811,,,,,,0,0,,,58.32,,,0.74,,,,,52.09,54.75,67.58,,0.0,48.0,2
2026-06-11,COHR,30-45,,0.9954,1.062,0.9164,-0.1456,-0.0089,1.0114,0.9863,,,1.2951,1.0043,0.886,0.5018,0.002604,-0.417394,0.347387,-0.092413,,,,,,0,0,,,50.47,,,0.95,,,,,383.45,341.38,214.36,,1.0,-36.0,35
2026-06-11,COIN,30-45,,0.7358,0.7824,0.6825,-0.0999,0.0626,0.7716,0.789,,,0.7739,0.6732,0.6829,0.5,0.00675,-0.123429,0.129378,-0.025379,,,,,,0,0,,,29.86,,,0.66,,,,,181.11,187.0,242.83,,0.0,49.0,15
2026-06-11,CL,30-45,,0.2843,0.2291,0.3158,0.0867,0.0008,0.3186,0.2732,,,0.3832,0.2835,0.2481,0.5016,0.034175,-0.030249,0.084532,-0.006942,,,,,,0,0,,,43.8,,,0.76,,,,,88.85,86.4,83.42,,1.0,50.0,11
2026-06-11,CMCSA,30-45,,0.3805,0.3133,0.431,0.1177,0.1429,0.5598,0.4953,,,0.3142,0.2376,0.4026,0.5049,0.073319,-0.0127,0.020513,-0.007989,,,,,,0,0,,,36.15,,,0.67,,,,,24.65,26.55,27.73,,0.0,49.0,7
2026-06-11,FIX,30-45,,0.6931,0.7406,0.6404,-0.1002,0.2755,,,,,0.4268,0.4176,0.5195,0.5012,0.000637,-1.222795,1.255593,-0.124918,,,,,,0,0,,,50.66,,,1.21,,,,,1876.03,1773.92,1213.76,,1.0,42.0,19
2026-06-11,CAG,30-45,,0.4026,0.393,0.4074,0.0144,0.1182,0.5161,0.4515,,,0.2433,0.2844,0.284,0.5299,0.130265,-0.005902,0.0113,-0.004167,,,,,,0,0,,,35.64,,,0.86,,,,,13.33,13.97,16.35,,0.0,34.0,3
2026-06-11,COP,30-45,,0.3513,0.3249,0.3753,0.0504,0.0874,0.3757,0.3708,,,0.221,0.2639,0.3162,0.5014,0.018517,-0.052139,0.113043,-0.019306,,,,,,0,0,,,31.36,,,1.35,,,,,118.74,120.67,103.25,,1.0,56.0,21
2026-06-11,ED,30-45,,0.2128,,0.2128,,0.0064,,,,,0.2292,0.2064,0.1791,0.5962,0.019485,-0.024485,0.059777,-0.024965,,,,,,0,0,,,44.87,,,0.6,,,,,106.06,108.2,102.62,,1.0,56.0,1
2026-06-11,STZ,30-45,,0.3961,0.4375,0.3409,-0.0966,0.1225,0.531,0.4924,,,0.2608,0.2736,0.3108,0.4964,0.012926,-0.07076,0.116925,0.011018,,,,,,0,0,,,38.54,,,1.26,,,,,142.6,149.83,144.83,,1.0,19.0,7
2026-06-11,CEG,30-45,,0.5061,0.524,0.4882,-0.0358,-0.0483,0.5635,0.5675,,,0.4718,0.5544,0.5365,0.5024,0.005041,-0.114095,0.175759,-0.062814,,,,,,0,0,,,45.88,,,0.95,,,,,273.26,286.87,320.32,,0.0,60.0,12
2026-06-11,COO,30-45,,0.3363,0.3273,0.3453,0.018,-0.0267,,,,,0.4835,0.363,0.2953,0.4965,0.02774,-0.02518,0.047593,-0.0072,,,,,,0,0,,,72.68,,,0.84,,,,,62.05,64.7,72.78,,0.0,84.0,2
2026-06-11,CPRT,30-45,,0.496,,,,0.1831,,,,,0.3013,0.3129,0.2305,,0.054231,-0.010663,0.019838,-0.00955,,,,,,0,0,,,37.95,,,1.02,,,,,32.38,32.96,38.97,,0.0,-21.0,16
2026-06-11,GLW,30-45,,0.8122,0.8918,0.7261,-0.1657,-0.0686,0.8251,0.8239,,,1.0324,0.8808,0.7999,0.4923,0.006538,-0.163877,0.159866,-0.021822,,,,,,0,0,,,49.27,,,0.79,,,,,188.96,175.02,116.53,,1.0,47.0,25
2026-06-11,CPAY,30-45,,0.3829,0.4108,0.3549,-0.0559,0.0599,,,,,0.2875,0.323,0.3908,0.5052,0.005258,-0.147369,0.256669,-0.048411,,,,,,0,0,,,61.41,,,0.86,,,,,348.96,327.7,311.19,,1.0,55.0,4
2026-06-11,CTVA,30-45,,0.2968,0.304,0.2896,-0.0144,0.1241,,,,,0.1854,0.1727,0.2192,0.5008,0.021395,-0.02587,0.044935,-0.026335,,,,,,0,0,,,28.39,,,0.87,,,,,78.97,80.61,72.36,,1.0,49.0,2
2026-06-11,CSGP,30-45,,0.5472,0.6281,0.4662,-0.1619,0.2324,,,,,0.2934,0.3148,0.3651,0.518,0.04205,-0.026363,0.028725,0.003312,,,,,,0,0,,,51.14,,,0.71,,,,,33.19,35.57,58.71,,0.0,40.0,2
2026-06-11,COST,30-45,,0.2392,0.244,0.2337,-0.0103,-0.0338,0.3475,0.3278,,,0.2342,0.273,0.2085,0.5003,0.002233,-0.234128,0.647458,-0.002763,,,,,,0,0,,,16.11,,,0.67,,,,,1008.14,1005.46,954.71,,1.0,-14.0,30
2026-06-11,CRH,30-45,,0.406,0.4268,0.3826,-0.0442,0.0476,0.4306,0.4283,,,0.3426,0.3584,0.3583,0.4966,0.01976,-0.04749,0.09361,-0.022911,,,,,,0,0,,,61.12,,,0.63,,,,,104.4,109.86,115.01,,0.0,49.0,17
2026-06-11,CRWD,30-45,,0.5316,0.5773,0.4773,-0.1,-0.0911,0.623,0.6098,,,0.8029,0.6227,0.564,0.4983,0.001926,-0.356935,0.493684,-0.011211,,,,,,0,0,,,53.91,,,0.65,,,,,665.56,529.52,480.69,,1.0,82.0,35
2026-06-11,CCI,30-45,,0.3078,0.2566,0.359,0.1024,-0.0195,,,,,0.3573,0.3273,0.312,0.4967,0.024204,-0.042418,0.076171,-0.023461,,,,,,0,0,,,50.75,,,1.04,,,,,90.96,88.55,88.61,,0.0,41.0,4
2026-06-11,CSX,30-45,,0.2961,0.2672,0.325,0.0578,0.0838,0.4238,0.3933,,,0.2088,0.2123,0.2427,0.4939,0.049285,-0.017857,0.040789,-0.00155,,,,,,0,0,,,60.56,,,0.74,,,,,46.05,44.47,38.38,,1.0,-50.0,8
2026-06-11,CMI,30-45,,0.4153,0.4332,0.3973,-0.0359,0.0013,,,,,0.4123,0.414,0.405,0.5019,0.002585,-0.264855,0.437174,-0.051786,,,,,,0,0,,,53.03,,,1.1,,,,,669.2,645.25,530.67,,1.0,54.0,8
2026-06-11,CVS,30-45,,0.3179,0.3022,0.3316,0.0294,0.029,0.3214,0.3402,,,0.2684,0.2889,0.3378,0.5049,0.024072,-0.035938,0.085629,0.004074,,,,,,0,0,,,58.55,,,1.1,,,,,93.91,85.21,78.28,,1.0,49.0,15
2026-06-11,DHR,30-45,,0.3518,0.3633,0.3403,-0.023,0.0531,0.4333,0.4048,,,0.3764,0.2987,0.2989,0.5017,0.010008,-0.062406,0.134832,-0.022808,,,,,,0,0,,,74.64,,,0.57,,,,,175.05,180.94,204.6,,0.0,40.0,8
2026-06-11,DRI,30-45,,0.3842,0.38,0.3884,0.0084,0.1168,,,,,0.2629,0.2674,0.2701,0.4995,0.007689,-0.085576,0.137258,-0.00265,,,,,,0,0,,,59.77,,,0.91,,,,,198.62,197.24,193.58,,1.0,-84.0,4
2026-06-11,DDOG,30-45,,0.6499,0.7039,0.587,-0.1169,-0.0259,0.7014,0.687,,,0.9352,0.6758,0.7951,0.5006,0.004953,-0.155501,0.186812,-0.020817,,,,,,0,0,,,55.0,,,0.57,,,,,228.65,171.51,148.15,,1.0,56.0,26
2026-06-11,DVA,30-45,,0.3548,0.3577,0.352,-0.0057,0.0503,,,,,0.3161,0.3045,0.5057,0.5,0.008044,-0.073564,0.125021,0.001351,,,,,,0,0,,,55.06,,,0.59,,,,,195.15,172.75,139.91,,1.0,55.0,4
2026-06-11,DECK,30-45,,0.4748,0.4768,0.4727,-0.0041,0.1052,0.4225,0.5054,,,0.3132,0.3696,0.4131,0.4959,0.015885,-0.06465,0.108305,-0.010014,,,,,,0,0,,,76.87,,,0.5,,,,,105.32,104.68,103.32,,1.0,42.0,23
2026-06-11,DE,30-45,,0.3186,0.3304,0.3054,-0.025,-0.0329,0.4193,0.4004,,,0.3632,0.3515,0.3335,0.4959,0.003455,-0.173128,0.410038,-0.046541,,,,,,0,0,,,58.15,,,0.71,,,,,559.81,574.17,522.29,,1.0,70.0,19
2026-06-11,DELL,30-45,,0.8006,0.884,0.698,-0.186,-0.4924,0.8486,0.8308,,,1.6731,1.293,0.9112,0.5026,0.002823,-0.338525,0.331127,-0.02502,,,,,,0,0,,,72.23,,,0.69,,,,,329.88,252.13,163.55,,1.0,84.0,29
2026-06-11,DAL,30-45,,0.4967,0.5292,0.4605,-0.0687,0.0574,0.5332,0.5115,,,0.3056,0.4393,0.4132,0.5,0.02362,-0.04866,0.077402,-0.008174,,,,,,0,0,,,78.62,,,0.94,,,,,76.91,72.07,65.68,,1.0,28.0,19
2026-06-11,DVN,30-45,,0.4169,0.3419,0.4768,0.1349,0.0546,0.4912,0.4631,,,0.3473,0.3623,0.38,0.5026,0.035849,-0.042562,0.045081,-0.012374,,,,,,0,0,,,26.27,,,1.21,,,,,46.42,47.33,40.13,,1.0,54.0,9
2026-06-11,DXCM,30-45,,0.4538,0.479,0.4201,-0.0589,-0.0167,0.468,0.5057,,,0.3664,0.4705,0.4033,0.5041,0.024488,-0.043212,0.073819,0.001851,,,,,,0,0,,,78.85,,,0.62,,,,,70.27,65.17,67.54,,0.0,48.0,14
2026-06-11,FANG,30-45,,0.3939,0.3491,0.4163,0.0672,0.0086,,,,,0.5031,0.3853,0.3588,0.4659,0.009366,-0.096397,0.157066,-0.044516,,,,,,0,0,,,39.67,,,1.12,,,,,199.83,195.66,163.79,,1.0,53.0,3
2026-06-11,DLR,30-45,,0.3003,0.2939,0.3066,0.0127,0.0457,0.4552,0.4399,,,0.2881,0.2546,0.234,0.4987,0.010639,-0.063804,0.135805,-0.052552,,,,,,0,0,,,48.36,,,0.83,,,,,189.03,192.18,172.38,,1.0,42.0,8
2026-06-11,DG,30-45,,0.4051,0.374,0.4331,0.0591,0.0346,0.4447,0.4209,,,0.3917,0.3705,0.3837,0.5021,0.017424,-0.052207,0.100569,-0.019058,,,,,,0,0,,,62.21,,,0.65,,,,,105.65,113.38,120.06,,0.0,77.0,19
2026-06-11,DLTR,30-45,,0.4563,0.4487,0.464,0.0153,-0.2345,0.5072,0.494,,,0.9307,0.6908,0.5308,0.4987,0.016018,-0.061226,0.105669,-0.018673,,,,,,0,0,,,71.85,,,0.56,,,,,101.19,100.85,109.31,,0.0,-14.0,22
2026-06-11,D,30-45,,0.2293,0.2329,0.2257,-0.0072,-0.1666,,,,,0.2972,0.3959,0.2793,0.5009,0.037204,-0.017578,0.043943,-0.005,,,,,,0,0,,,44.62,,,0.47,,,,,65.79,63.48,60.32,,1.0,49.0,2
2026-06-11,DPZ,30-45,,0.3521,0.3442,0.36,0.0158,0.1668,,,,,0.1757,0.1853,0.3229,0.4994,0.005569,-0.1182,0.218359,-0.12721,,,,,,0,0,,,57.12,,,0.73,,,,,310.96,336.88,392.3,,0.0,39.0,4
2026-06-11,DASH,30-45,,0.5433,0.539,0.5475,0.0085,0.06,0.587,0.5902,,,0.4556,0.4833,0.4771,0.4989,0.008773,-0.085651,0.123156,-0.034812,,,,,,0,0,,,50.95,,,0.66,,,,,157.29,163.54,205.14,,0.0,-36.0,12
2026-06-11,DOV,30-45,,0.2974,0.3121,0.2826,-0.0295,0.0785,,,,,0.1987,0.2189,0.2641,0.5061,0.007959,-0.063897,0.127762,-0.030897,,,,,,0,0,,,69.85,,,0.87,,,,,212.21,215.83,198.13,,1.0,42.0,2
2026-06-11,DOW,30-45,,0.4821,0.4694,0.4949,0.0255,0.2015,0.538,0.5068,,,0.3178,0.2806,0.4599,0.4983,0.046918,-0.01872,0.031009,-0.006515,,,,,,0,0,,,26.08,,,1.01,,,,,35.58,37.54,28.78,,1.0,42.0,8
2026-06-11,DHI,30-45,,0.4276,0.4317,0.4236,-0.0081,0.0968,0.4441,0.4663,,,0.2953,0.3308,0.3596,0.5004,0.012423,-0.070858,0.132326,-0.011025,,,,,,0,0,,,77.02,,,0.78,,,,,143.76,146.18,152.25,,0.0,40.0,20
2026-06-11,DTE,30-45,,0.2147,0.1884,0.2411,0.0527,-0.008,,,,,0.254,0.2227,0.2083,0.5062,0.017688,-0.047127,0.107023,-0.02325,,,,,,0,0,,,56.14,,,0.59,,,,,143.15,145.16,138.37,,1.0,49.0,2
2026-06-11,DUK,30-45,,0.2077,0.2074,0.208,0.0006,0.0117,,,,,0.2258,0.196,0.1708,0.5,0.017443,-0.0271,0.069518,-0.024239,,,,,,0,0,,,47.89,,,0.72,,,,,123.12,125.67,122.11,,1.0,54.0,2
2026-06-11,DD,30-45,,0.3541,0.3479,0.3603,0.0124,0.0508,,,,,0.2742,0.3033,0.3539,0.5,0.044128,-0.023711,0.035983,0.002806,,,,,,0,0,,,52.61,,,0.87,,,,,48.13,47.32,41.51,,1.0,54.0,2
2026-06-11,ETN,30-45,,0.4447,0.4641,0.4228,-0.0413,0.0348,0.5094,0.496,,,0.3955,0.4099,0.395,0.497,0.003835,-0.161858,0.280575,-0.058569,,,,,,0,0,,,65.57,,,1.38,,,,,399.53,400.43,365.2,,1.0,54.0,17
2026-06-11,EBAY,30-45,,0.3613,0.3772,0.3453,-0.0319,0.0579,0.3658,0.3714,,,0.2776,0.3034,0.3294,0.5024,0.021419,-0.045546,0.102129,-0.009254,,,,,,0,0,,,37.96,,,0.82,,,,,112.11,105.58,92.42,,1.0,48.0,16
2026-06-11,SATS,30-45,,0.8899,0.9102,0.8687,-0.0415,0.3087,0.9549,0.9033,,,0.5779,0.5812,0.5774,0.5004,0.009465,-0.136727,0.125142,-0.023168,,,,,,0,0,,,32.35,,,1.1,,,,,127.63,125.94,100.79,,1.0,49.0,43
2026-06-11,ECL,30-45,,0.2819,0.2611,0.3027,0.0416,0.0539,,,,,0.2995,0.228,0.2507,0.496,0.0086,-0.094912,0.19225,-0.113515,,,,,,0,0,,,69.53,,,0.73,,,,,253.83,261.06,269.77,,0.0,47.0,2
2026-06-11,EIX,30-45,,0.3188,0.2753,0.3623,0.087,0.0527,,,,,0.2953,0.2661,0.2392,0.4915,0.029136,-0.027389,0.052414,-0.000564,,,,,,0,0,,,52.28,,,0.48,,,,,70.64,70.78,62.34,,1.0,-44.0,2
2026-06-11,EW,30-45,,0.3305,0.3155,0.3456,0.0301,0.0931,,,,,0.2334,0.2374,0.2769,0.4982,0.026069,-0.036286,0.068972,-0.002821,,,,,,0,0,,,66.75,,,0.65,,,,,85.04,82.52,81.78,,1.0,42.0,4
2026-06-11,EA,30-45,,0.0875,0.0917,0.0853,-0.0064,0.0515,0.4117,0.3509,,,0.0383,0.036,0.0399,0.526,0.013523,-0.033748,0.112611,-0.094291,,,,,,0,0,,,58.44,,,0.81,,,,,201.6,202.07,197.95,,1.0,47.0,3
2026-06-11,ELV,30-45,,0.3491,0.3477,0.3505,0.0028,0.0542,,,,,0.318,0.2949,0.2738,0.5,0.004684,-0.157876,0.293253,-0.044513,,,,,,0,0,,,62.59,,,1.08,,,,,399.05,362.6,336.29,,1.0,35.0,6
2026-06-11,EME,30-45,,0.4474,0.4793,0.4093,-0.07,0.2003,,,,,0.2454,0.2471,0.3612,0.4953,0.002019,-0.381499,0.561998,-0.023167,,,,,,0,0,,,38.62,,,0.99,,,,,855.43,848.38,718.35,,1.0,49.0,11
2026-06-11,EMR,30-45,,0.3384,0.3497,0.3272,-0.0225,0.0709,0.3923,0.3727,,,0.2519,0.2675,0.3461,0.5018,0.01654,-0.053069,0.123255,-0.015869,,,,,,0,0,,,70.44,,,0.9,,,,,138.27,139.05,136.71,,1.0,55.0,20
2026-06-11,ETR,30-45,,0.2483,0.2552,0.2414,-0.0138,-0.009,,,,,0.3105,0.2573,0.2736,0.4993,0.018046,-0.027204,0.064804,-0.031438,,,,,,0,0,,,47.69,,,0.8,,,,,110.11,112.41,99.2,,1.0,49.0,2
2026-06-11,EOG,30-45,,0.3472,0.3449,0.3495,0.0046,0.063,0.3859,0.3836,,,0.2753,0.2842,0.2994,0.4997,0.015119,-0.054755,0.123441,-0.016876,,,,,,0,0,,,38.75,,,1.03,,,,,138.56,136.89,118.89,,1.0,-37.0,22
2026-06-11,EQT,30-45,,0.3387,0.3456,0.3318,-0.0138,0.0595,0.3599,0.3411,,,0.194,0.2792,0.2782,0.5007,0.041564,-0.01716,0.043245,-0.016874,,,,,,0,0,,,14.6,,,0.79,,,,,55.8,57.43,56.34,,1.0,40.0,10
2026-06-11,EFX,30-45,,0.4698,0.5366,0.3696,-0.167,0.1245,,,,,0.3453,0.3453,0.3597,0.4893,0.011904,-0.118346,0.153386,0.018996,,,,,,0,0,,,61.75,,,1.0,,,,,165.5,173.55,204.91,,0.0,40.0,5
2026-06-11,EQIX,30-45,,0.2826,0.284,0.2812,-0.0028,0.1053,,,,,0.182,0.1773,0.1737,0.5002,0.00189,-0.288455,0.646335,-0.218179,,,,,,0,0,,,56.22,,,1.09,,,,,1068.53,1062.33,876.39,,1.0,48.0,8
2026-06-11,EQR,30-45,,0.2124,0.1619,0.2629,0.101,0.0318,,,,,0.1806,0.1806,0.2027,0.5046,0.04946,-0.02238,0.056793,-0.010627,,,,,,0,0,,,64.13,,,1.06,,,,,66.21,64.14,61.72,,1.0,-44.0,2
2026-06-11,ERIE,30-45,,0.3764,0.3507,0.4022,0.0515,0.0336,,,,,0.4226,0.3428,0.3618,0.4961,0.007203,-0.090869,0.156931,-0.030045,,,,,,0,0,,,55.52,,,0.85,,,,,218.7,230.09,274.67,,0.0,56.0,4
2026-06-11,ESS,30-45,,0.2106,0.1789,0.2423,0.0634,0.0462,,,,,0.1843,0.1644,0.1929,0.4844,0.009362,-0.0933,0.215071,-0.079514,,,,,,0,0,,,69.79,,,0.61,,,,,276.33,264.15,255.63,,1.0,47.0,2
2026-06-11,EL,30-45,,0.4854,0.5036,0.4646,-0.039,-0.085,0.5362,0.5371,,,0.4188,0.5704,0.5228,0.4961,0.019531,-0.051511,0.082019,-0.0079,,,,,,0,0,,,66.88,,,1.03,,,,,83.56,79.34,92.64,,0.0,-41.0,15
2026-06-11,EG,30-45,,0.2376,0.219,0.2562,0.0372,-0.024,,,,,0.3519,0.2616,0.2263,0.496,0.007482,-0.107754,0.248846,-0.115257,,,,,,0,0,,,30.33,,,0.59,,,,,340.07,341.82,332.84,,1.0,48.0,2
2026-06-11,EVRG,30-45,,0.2208,0.224,0.2175,-0.0065,0.0139,,,,,0.2157,0.2069,0.1872,0.4996,0.033717,-0.025917,0.061622,-0.018022,,,,,,0,0,,,49.95,,,0.75,,,,,82.19,81.76,76.66,,1.0,56.0,2
2026-06-11,ES,30-45,,0.2379,0.2302,0.2456,0.0154,-0.0437,,,,,0.3351,0.2816,0.2525,0.4981,0.030833,-0.022467,0.04606,-0.015727,,,,,,0,0,,,52.3,,,0.95,,,,,68.7,68.32,67.83,,1.0,49.0,2
2026-06-11,EXC,30-45,,0.221,0.219,0.2231,0.0041,-0.0046,,,,,0.2275,0.2256,0.2102,0.4995,0.069725,-0.013118,0.035725,-0.002375,,,,,,0,0,,,58.62,,,0.72,,,,,44.71,45.89,45.03,,1.0,49.0,2
2026-06-11,EXE,30-45,,0.3155,0.3011,0.3298,0.0287,0.0572,,,,,0.2262,0.2583,0.2664,0.4977,0.02127,-0.030485,0.061325,-0.05183,,,,,,0,0,,,18.74,,,0.93,,,,,94.49,96.8,103.54,,0.0,47.0,2
2026-06-11,EXPE,30-45,,0.4706,0.4961,0.4387,-0.0574,0.2513,0.5384,0.5207,,,0.1862,0.2193,0.4049,0.4932,0.006182,-0.09953,0.159828,-0.027486,,,,,,0,0,,,71.26,,,1.16,,,,,222.33,235.24,239.19,,0.0,56.0,9
2026-06-11,EXPD,30-45,,0.2936,0.2856,0.3016,0.016,0.121,,,,,0.2002,0.1726,0.287,0.4997,0.014396,-0.058081,0.127404,-0.022989,,,,,,0,0,,,70.47,,,1.12,,,,,158.41,151.43,142.08,,1.0,54.0,2
2026-06-11,EXR,30-45,,0.255,0.23,0.2801,0.0501,0.0106,,,,,0.2378,0.2444,0.2396,0.4989,0.016167,-0.052889,0.111426,-0.029111,,,,,,0,0,,,68.12,,,0.98,,,,,143.11,141.44,137.96,,1.0,-44.0,2
2026-06-11,XOM,30-45,,0.3346,0.3019,0.3673,0.0654,0.0278,0.4902,0.4459,,,0.2493,0.3068,0.3105,0.4991,0.011979,-0.057306,0.115579,-0.05603,,,,,,0,0,,,28.58,,,0.7,,,,,152.3,152.01,131.98,,1.0,50.0,8
2026-06-11,FFIV,30-45,,0.4095,0.4121,0.407,-0.0051,0.0949,,,,,0.3511,0.3146,0.3479,0.5002,0.004624,-0.179898,0.300745,-0.03096,,,,,,0,0,,,57.28,,,0.65,,,,,387.55,343.12,296.58,,1.0,48.0,4
2026-06-11,FDS,30-45,,0.6,0.6415,0.5586,-0.0829,-0.0101,,,,,0.6607,0.6101,0.4963,0.5046,0.005161,-0.183358,0.196242,0.008426,,,,,,0,0,,,65.51,,,0.67,,,,,234.93,228.65,259.17,,0.0,20.0,6
2026-06-11,FICO,30-45,,0.5883,0.6234,0.5393,-0.0841,0.0872,,,,,0.5684,0.5011,0.6016,0.5047,0.000868,-0.690859,0.785455,-0.145922,,,,,,0,0,,,54.54,,,0.63,,,,,1202.07,1108.43,1440.06,,0.0,-44.0,12
2026-06-11,FAST,30-45,,0.3196,0.3295,0.3098,-0.0197,0.1053,,,,,0.2637,0.2143,0.2831,0.5038,0.046525,-0.016325,0.033569,-0.002325,,,,,,0,0,,,70.64,,,0.93,,,,,44.72,45.03,44.12,,1.0,32.0,2
2026-06-11,FRT,30-45,,0.1965,0.1781,0.2149,0.0368,0.0411,,,,,0.155,0.1554,0.1763,0.4942,0.022724,-0.041888,0.096076,-0.051165,,,,,,0,0,,,81.75,,,0.94,,,,,118.66,114.03,102.9,,1.0,-41.0,2
2026-06-11,FDX,30-45,,0.7454,0.9647,0.3693,-0.5954,0.482,1.1249,0.457,,,0.2587,0.2634,0.3445,0.5026,0.005535,-0.25031,0.263683,-0.039834,,,,,,0,0,,,74.74,,,0.62,,,,,320.0,310.3,251.9,,1.0,12.0,19
2026-06-11,FDXF,30-45,,0.4564,0.4846,0.4142,-0.0704,,,,,,,,,0.5235,0.011172,-0.112238,0.159038,0.018793,,,,,,0,0,,,,,,,,,,,,,,,,14.0,5
